id_ticket,id_equipo,id_tecnico,fecha_apertura,fecha_cierre,tipo_falla,costo_repuestos
61705170,165409,9459,2024-11-04,2024-11-06 18:00:00,Pieza Rota,0
94933359,572092,3814,2024-11-09,2024-11-11 10:00:00,Pieza Rota,0
20534124,101639,6924,2024-11-14,2024-11-17 00:00:00,Pieza Rota,106
58450095,277312,6873,2024-11-16,2024-11-16 15:00:00,Pieza Rota,131
23640702,349759,1824,2024-11-16,2024-11-16 08:00:00,Pieza Rota,698
98488338,974036,6924,2024-11-17,2024-11-19 16:00:00,Eléctrico,157
70027662,59942,6873,2024-11-17,2024-11-18 11:00:00,Software,1914
87302916,71849,1519,2024-11-24,2024-11-24 18:00:00,Software,1878
36249845,946279,6873,2024-11-24,2024-11-25 15:00:00,Software,505
82666356,165409,1519,2024-11-25,2024-11-25 15:00:00,Software,0
72232344,967096,1679,2024-11-25,2024-11-25 23:00:00,Calibración,0
64893936,263626,9459,2024-11-26,2024-11-28 00:00:00,Calibración,0
62394301,238968,6924,2024-11-26,2024-11-28 04:00:00,Software,168
58461818,224130,6924,2024-11-28,2024-11-30 00:00:00,Calibración,579
98116677,331535,6924,2024-11-28,2024-11-28 23:00:00,Pieza Rota,939
79520597,737715,1519,2024-11-29,2024-11-29 06:00:00,Calibración,0
36023439,48050,6873,2024-11-29,2024-12-02 00:00:00,Eléctrico,0
43258988,588153,1519,2024-11-30,2024-12-01 16:00:00,Software,756
32949803,117308,8279,2024-11-30,2024-11-30 12:00:00,Software,232
11631697,668061,9980,2024-12-04,2024-12-04 13:00:00,Eléctrico,954
37437115,418373,1679,2024-12-06,2024-12-07 14:00:00,Pieza Rota,146
60505620,83667,9980,2024-12-11,2024-12-13 05:00:00,Calibración,2255
32730796,443692,9125,2024-12-12,2024-12-14 01:00:00,Eléctrico,0
62372114,449245,1519,2024-12-12,2024-12-13 03:00:00,Calibración,2167
76483924,210922,6065,2024-12-17,2024-12-17 08:00:00,Software,0
81917334,721590,1824,2024-12-18,2024-12-19 08:00:00,Pieza Rota,1389
89682738,490785,1519,2024-12-19,2024-12-21 01:00:00,Calibración,235
50867083,903682,6065,2024-12-23,2024-12-25 17:00:00,Pieza Rota,490
45150390,481141,1519,2024-12-23,2024-12-25 04:00:00,Pieza Rota,103
3852048,532323,6065,2024-12-26,2024-12-28 23:00:00,Calibración,376
